ID_New,Country,City,Date,Time,Categories,Viewed,Title,Description,Content,Author,Image,ID_Author,Author_Name,DoB,Email,Bio,Expertise,Publication History,,ID_Follower,Follower_Name,ID_Follow
1,USA,New York,5/15/2022,12:00AM,Politics,38596,Joe Biden Announces New Infrastructure Plan,"President Joe Biden announced a new $2 trillion infrastructure plan on Monday, aimed at creating jobs and modernizing the country's infrastructure.","President Joe Biden unveiled a sweeping new $2 trillion infrastructure plan on Monday, aimed at upgrading and modernizing the nation's roads, bridges, airports, and broadband infrastructure. The plan includes significant investments in clean energy and electric vehicles, as well as measures to address climate change and social inequality. The plan is expected to create millions of new jobs over the next decade, and has been praised by many Democrats as a bold and necessary investment in the nation's future.",John Smith,https://storage.googleapis.com/afs-prod/media/f0e27eb236864ff395fe098bcc1cf0d9/3000.jpeg,1,John Smith,3/12/1980,[email],"John Smith is a political journalist with over 10 years of experience covering national and international news. He has worked for several major newspapers and media outlets, including The New York Times, CNN, and NBC News.","Politics, International Relations","The New York Times, CNN, NBC News",,1,Jack,"3, 7, 1, 10, 4, 8"
2,UK,London,6/20/2022,02:00PM,Sports,7186,England Wins Euro 2022 Championship,England defeats Italy in the final to win the Euro 2022 Championship.,"England has won the Euro 2022 Championship after defeating Italy 1-0 in the final. The game was held at Wembley Stadium in London, and was watched by millions of fans around the world. England's victory was sealed by a second-half goal from striker Harry Kane, who was named the tournament's top scorer with six goals. The win marks England's first major international trophy since the 1966 World Cup.",Sarah Johnson,https://e3.365dm.com/22/07/768x432/skynews-euro-2022-lionesses_5851262.jpg?20220731201540,2,Sarah Johnson,8/1/1990,[email],"Sarah Johnson is a sports journalist with a passion for football. She has covered major football tournaments across the world, including the World Cup and the UEFA Champions League. She is currently a senior writer at The Guardian.","Football, Sports Journalism","The Guardian, ESPN, BBC Sport",,2,Sarah,"2, 7, 11, 5, 8, 14, 15"
3,China ,Beijing,7/12/2022,03:00AM,Technology,24187,Huawei Launches New Flagship Smartphone,"Huawei unveils the new Mate 50 Pro, featuring cutting-edge technology and advanced camera features.","Huawei has launched its latest flagship smartphone, the Mate 50 Pro. The device features a 6.7-inch OLED display with a resolution of 1440 x 3200 pixels, and is powered by Huawei's Kirin 990 5G processor. The Mate 50 Pro also boasts a quad-camera setup, with a 64-megapixel main camera, a 12-megapixel ultra-wide camera, a 5-megapixel macro camera, and a 3D time-of-flight sensor. The device also includes features such as 8K video recording and 120Hz refresh rate. The Mate 50 Pro is available for pre-order now and will be released later this month.",Xia Chen,https://cdn.tatlerasia.com/asiatatler/i/sg/2020/03/27145159-huawei-p40-series_cover_2000x944.jpg,3,Xia Chen,12/10/1985,[email],"Xia Chen is a technology journalist with over 10 years of experience covering the latest trends in consumer electronics and emerging technologies. She has written for several major publications in China, including Tencent and Sina.","Consumer Electronics, Emerging Technologies","Tencent, Sina, ZOL",,3,Mike,"1, 3, 5, 6, 8, 9, 10, 13"
4,UK ,London,8/25/2022,01:00PM,Sports,8762,Manchester City Wins Premier League Title,Manchester City clinches the Premier League title after a dramatic final day of the season.,"Manchester City secured the Premier League title on Sunday, in dramatic fashion. The club was tied on points with Liverpool going into the final day of the season, but a 4-0 victory over Aston Villa, combined with a shock defeat for Liverpool, meant that Manchester City finished on top of the table. It is the club's fourth Premier League title in five years, and the victory was celebrated by fans across the city.",Sarah Jones,https://images.indianexpress.com/2021/05/Man-City.jpg,4,Sarah Jones,7/5/1990,[email],"Sarah Jones is a sports journalist with a passion for football. She has covered several major tournaments, including the World Cup and the European Championships, and has written for a range of publications, including The Guardian and The Independent.","Football, Sports Journalism","The Guardian, The Independent, BBC Sport",,4,Emily,"2, 3, 7, 8, 10, 12, 13, 16, 17"
5,Japan,Tokyo,11/3/2022,07:00AM,Technology,67289,Sony Launches New PlayStation Console,"Sony unveils its latest PlayStation console, promising improved graphics and faster loading times.","Sony has launched its latest PlayStation console, the PlayStation 5. The new console boasts significant improvements in graphics and processing power, with faster loading times and more advanced sound capabilities. The console also features a new controller design, with haptic feedback and adaptive triggers for a more immersive gaming experience. The PlayStation 5 has been highly anticipated by gaming fans around the world, and many are already lining up to get their hands on the new console.",Kenji Nakamura,https://i.ytimg.com/vi/9v7Gd4hablQ/maxresdefault.jpg,5,Kenji Nakamura,9/20/1985,[email],"Kenji Nakamura is a technology journalist with a focus on gaming and consumer electronics. He has covered major tech events, including CES and E3, and has written for several leading publications in Japan, including Nikkei and Asahi Shimbun.","Gaming, Consumer Electronics","Nikkei, Asahi Shimbun, CNET Japan",,5,John,"1, 2, 3, 4, 5, 7, 8, 10, 12, 14"
6,Australia,Sydney,6/20/2022,11:00PM,Business,12658,Australian Economy Shows Signs of Recovery,Recent data shows that the Australian economy is rebounding after a difficult year.,"The Australian economy is showing signs of recovery, according to recent data from the Australian Bureau of Statistics. The country's gross domestic product (GDP) increased by 1.8% in the first quarter of 2022, marking the fourth consecutive quarter of growth. The mining sector was a key driver of growth, with higher commodity prices boosting exports. The manufacturing and construction sectors also showed improvement. However, some economists caution that the recovery may not be sustained, as the country faces ongoing challenges from the COVID-19 pandemic and global economic uncertainties.",Sarah Lee,https://www.pwc.com.au/important-problems/australia-rebooted/figure-1-australia-rebooted.png,6,Sarah Lee,11/12/1990,[email],"Sarah Lee is a financial journalist with a focus on the Australian economy and business trends. She has worked for several leading media outlets in Australia, including The Sydney Morning Herald and The Australian Financial Review. ","Expertise: Financial Markets, Australian Economy ","The Sydney Morning Herald, The Australian Financial Review, Bloomberg",,6,David,"3, 5, 6, 8, 9, 12, 16, 18, 19"
7,United Kingdom,London,7/1/2022,01:00PM,Technology,35456,Facebook Announces New AI-Powered Feature to Detect Fake News,Facebook has announced a new feature that uses artificial intelligence to detect and flag potentially misleading or false news articles.,"Facebook has announced a new AI-powered feature that will help the platform to detect and flag potentially misleading or false news articles. The new feature will use machine learning to identify common characteristics of fake news, such as sensational headlines, misleading images, and clickbait. The algorithm will then flag these articles for human review, with the aim of reducing the spread of misinformation on the platform. The new feature is part of Facebook's ongoing efforts to combat the spread of fake news and misinformation on its platform.",James Chen,https://cached.imagescaler.hbpl.co.uk/resize/scaleWidth/952/cached.offlinehbpl.hbpl.co.uk/news/ORP/FB.jpg,7,James Chen,8/22/1985,[email],"James Chen is a technology journalist with over 10 years of experience covering the latest trends in tech and digital media. He has worked for several major media outlets, including The Guardian, BBC News, and Wired UK.","Technology, Digital Media","The Guardian, BBC News, Wired UK",,7,Rachel,"1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 15, 20"
8,Japan,Tokyo,9/10/2022,09:00AM,Sports,13584,Naomi Osaka Wins US Open Women's Singles Title,Japanese tennis star Naomi Osaka won her fourth Grand Slam title at the US Open Women's Singles final on Saturday.,"Japanese tennis star Naomi Osaka won her fourth Grand Slam title at the US Open Women's Singles final on Saturday. Osaka defeated her opponent, Canadian player Leylah Fernandez, in a thrilling match that lasted over two hours. The victory made Osaka the first Japanese player to win the US Open Women's Singles title, and cemented her status as one of the top players in the world. Osaka has been a vocal advocate for mental health awareness, and used her platform at the tournament to raise awareness for the issue.",Yuki Nakamura,https://imgresizer.eurosport.com/unsafe/1200x0/filters:format(jpeg):focal(1436x977:1438x975)/origin-imgresizer.eurosport.com/2018/09/09/2415483-50208430-2560-1440.jpg,8,Yuki Nakamura,6/5/1990,[email],"Yuki Nakamura is a sports journalist with a passion for covering international sports events. She has covered the Olympics, the World Cup, and other major sports tournaments for several major media outlets, including NHK, Asahi Shimbun, and Nikkei.","Sports Journalism, International Sports","NHK, Asahi Shimbun, Nikkei",,8,Tom,"1, 3, 4, 5, 7, 8, 10, 12, 13, 16, 19, 20, 21"
9,Australia,Sydney,9/5/2022,05:00PM,Health,37982,New Study Shows Benefits of Meditation for Mental Health,A new study published in a leading medical journal suggests that meditation can have significant positive effects on mental health.,"A new study published in the Journal of the American Medical Association has found that regular meditation practice can have significant positive effects on mental health. The study, which involved a large sample of adults with a history of anxiety and depression, found that those who meditated regularly experienced a significant reduction in symptoms compared to those who did not meditate. The researchers suggest that meditation may be an effective tool for managing symptoms of anxiety and depression, and may offer a safe and cost-effective alternative to traditional forms of therapy.",Sarah Lee,https://examstudyexpert.com/wp-content/uploads/2022/11/Benefits-of-meditation-featured-image-1024x642.jpg,9,Sarah Lee,6/10/1990,[email],"Sarah Lee is a health and science journalist with over 5 years of experience covering the latest research in health and medicine. She has worked for several major media outlets, including ABC News, The Sydney Morning Herald, and The Conversation.","Health, Medicine","ABC News, The Sydney Morning Herald, The Conversation",,9,Jessica,"2, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 20"
10,Japan,Tokyo,9/10/2022,04:00PM,Sports,26846,Naomi Osaka Wins US Open Tennis Tournament,"Naomi Osaka won her fourth Grand Slam title on Saturday, defeating Leylah Fernandez in a thrilling final at the US Open.","Japanese tennis star Naomi Osaka won her fourth Grand Slam title on Saturday, defeating Canadian teenager Leylah Fernandez in a thrilling final at the US Open. The match was closely contested, with both players displaying incredible skill and athleticism, but Osaka ultimately prevailed in two sets, winning 6-4, 6-3. Osaka has become one of the most successful tennis players of her generation, and is widely regarded as a role model for young athletes around the world.",Yuki Nakamura,https://photo-assets.usopen.org/images/pics/large/f_20200912_USO_A66I3120.jpg,10,Yuki Nakamura,2/18/1990,[email],"Yuki Nakamura is a sports journalist with over 5 years of experience covering the latest news and events in the world of sports. She has worked for several major media outlets in Japan, including NHK and Sports Nippon.","Sports, Olympics","NHK, Sports Nippon",,10,Mark,"1, 2, 4, 6, 7, 8, 10, 12, 14, 15, 18, 19, 21"
11,USA,Los Angeles,9/10/2022,10:00AM,Traffic,42861,Los Angeles Implements New Traffic Control Measures,The city of Los Angeles has implemented new measures to control traffic and reduce congestion in busy areas.,"The city of Los Angeles has announced new measures to control traffic and reduce congestion in busy areas. The measures include a new system of traffic signals that use artificial intelligence to adjust to changing traffic conditions, as well as new dedicated bike lanes and pedestrian crossings. The aim of the measures is to improve safety for all road users and to reduce the time drivers spend stuck in traffic. The new measures have been welcomed by many residents and transportation experts, who hope that they will help to make the city's streets more efficient and enjoyable to use.",David Kim,https://ladot.lacity.org/sites/default/files/2020-02/a19i2282_32429504755_o.jpg,11,David Kim,5/1/1987,[email],"David Kim is a transportation journalist with over 7 years of experience covering the latest developments in transportation and urban planning. He has worked for several major media outlets in California, including the Los Angeles Times and the San Francisco Chronicle.","Transportation, Urban Planning","Los Angeles Times, San Francisco Chronicle",,11,Lisa,"2, 4, 6, 7, 8, 10, 11, 13, 14, 15, 17, 18, 20, 21"
12,France,Paris,6/30/2022,09:00PM,Travel,35896,Paris Named World's Best City for Tourists,"Paris has been named the world's best city for tourists, according to a new survey by a leading travel magazine.","Paris has been named the world's best city for tourists, according to a new survey by Travel & Leisure magazine. The French capital beat out competition from other popular destinations such as Tokyo, New York, and London to take the top spot. The survey, which polled over 100,000 readers, praised Paris for its cultural attractions, world-renowned cuisine, and romantic atmosphere. The city has also been recognized for its efforts to promote sustainable tourism and reduce its environmental impact.",Marie Dupont,https://i.dailymail.co.uk/1s/2022/12/15/12/65614191-11541615-image-a-1_1671108273789.jpg,12,Marie Dupont,9/12/1992,[email],"Marie Dupont is a travel journalist with a passion for exploring the world's diverse cultures and destinations. She has worked for several major travel publications, including Condé Nast Traveler and Lonely Planet.","Travel, Culture","Condé Nast Traveler, Lonely Planet",,12,Peter,"1, 3, 5, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19"
13,Australia,Sydney,11/1/2022,03:00AM,Health,97156,Australia Approves New COVID-19 Vaccine for Children,The Therapeutic Goods Administration has approved a new COVID-19 vaccine for children aged 5-11 in Australia.,"The Therapeutic Goods Administration (TGA) has approved a new COVID-19 vaccine for use in children aged 5-11 in Australia. The vaccine, developed by Pfizer, has been shown to be safe and effective in clinical trials, and is expected to provide an additional layer of protection against the virus for younger Australians. The rollout of the vaccine is expected to begin in the coming weeks, with priority given to high-risk groups and those in remote and regional areas.",Sarah Lee,https://www.nps.org.au/assets/Adolescent-girl-receiving-COVID-19-vaccine-1217841904.jpg,13,Sarah Lee,5/9/1987,[email],"Sarah Lee is a health journalist with over 8 years of experience covering the latest developments in health and medicine. She has worked for several major media outlets in Australia, including the Australian Broadcasting Corporation and News Corp.","Health, Medicine","Australian Broadcasting Corporation, News Corp",,13,Olivia,"1, 3, 5, 7, 9, 11, 12, 13, 14, 15, 17, 18, 20, 21"
14,France,Paris,4/1/2023,06:00PM,Culture,34954,Musée d'Orsay Welcomes Record Number of Visitors,"The Musée d'Orsay in Paris has announced that it has welcomed a record number of visitors this year, following the reopening of its doors after a period of closure due to the COVID-19 pandemic. ","The Musée d'Orsay, one of the most popular art museums in Paris, has announced that it has welcomed a record number of visitors this year, following the reopening of its doors after a period of closure due to the COVID-19 pandemic. The museum, which is housed in a historic train station and features an extensive collection of impressionist and post-impressionist art, attracted over 2 million visitors in the first quarter of 2023. The museum has implemented several safety measures to ensure the health and well-being of visitors, including mandatory mask-wearing and social distancing guidelines.",Marie Dupont,https://www.artforum.com/uploads/upload.002/id16847/featured00_landscape.jpg,14,Marie Dupont,7/10/1988,[email],"Marie Dupont is a cultural journalist with over 7 years of experience covering the latest trends and events in the world of art and culture. She has worked for several major media outlets in France, including Le Monde and Télérama.","Art, Culture","Le Monde, Télérama",,14,Daniel,"1, 3, 5, 7, 9, 10, 12, 13, 14, 15, 17, 19, 21"
15,France,Paris,11/15/2022,03:00PM,Politics,29764,French President Emmanuel Macron Visits Germany for Bilateral Talks,French President Emmanuel Macron has traveled to Germany for bilateral talks with German Chancellor Angela Merkel.,"French President Emmanuel Macron has traveled to Germany for bilateral talks with German Chancellor Angela Merkel. The two leaders discussed a range of issues, including economic cooperation, climate change, and security. Macron praised Merkel's leadership on the world stage and reaffirmed the importance of the Franco-German partnership in driving forward progress in Europe. The visit comes amid growing tensions between France and the United Kingdom over Brexit, and Macron is expected to discuss the issue with Merkel as part of their talks.",Pierre Dupont,https://th-i.thgim.com/public/incoming/a3ue6g/article66056254.ece/alternates/FREE_1200/AFP_32LT4TR.jpg,15,Pierre Dupont,7/12/1980,[email],"Pierre Dupont is a political journalist with over 15 years of experience covering national and international politics. He has worked for several major media outlets in France, including Le Monde and France 24.","Politics, International Relations","Le Monde, France 24",,15,Grace,"2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 20"
16,Australia,Sydney,5/20/2023,08:00PM,Health,34876,New Study Finds Link Between Sleep Deprivation and Increased Risk of Chronic Illness,"A new study has found that people who consistently get less than 7 hours of sleep per night may be at an increased risk for chronic illnesses such as diabetes, heart disease, and depression.","A new study has shed light on the importance of getting enough sleep for overall health. The study found that individuals who consistently get less than 7 hours of sleep per night may be at an increased risk for chronic illnesses such as diabetes, heart disease, and depression. The study also found that the risk of developing these conditions increased with each additional hour of sleep lost. The findings underscore the importance of prioritizing sleep as part of a healthy lifestyle.",Emily Wong,https://media.springernature.com/lw685/springer-static/image/art%3A10.1038%2Fs42003-021-02825-4/MediaObjects/42003_2021_2825_Fig2_HTML.png,16,Emily Wong,6/15/1989,[email],"Emily Wong is a health journalist with over 5 years of experience covering the latest news and research in the field of health and wellness. She has worked for several major media outlets in Australia, including ABC News and SBS News.","Health, Wellness","ABC News, SBS News",,16,Patrick,"1, 2, 4, 6, 7, 8, 9, 11, 13, 15, 16, 18, 20, 21"
17,France,Paris,4/1/2023,04:00AM,Politics,26579,President Macron announces new measures to combat climate change ,Description: President Emmanuel Macron has announced a series of new measures aimed at reducing France's carbon emissions and combating climate change.,"President Emmanuel Macron has announced a series of new measures aimed at reducing France's carbon emissions and combating climate change. The measures include a ban on the sale of new gasoline and diesel cars by 2030, an increase in the price of carbon to €100 per ton by 2025, and a commitment to end coal-fired power generation in France by 2022. The president also pledged to invest €30 billion in renewable energy and energy efficiency measures, and to launch a national campaign to encourage French citizens to adopt more sustainable lifestyles. Macron's announcement has been welcomed by environmental groups, who have called it a significant step towards reducing France's carbon footprint.",Marie Leclerc,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/A5ZHBTG7GUI6PBTZVFZITBDXTQ&w=1484,17,Marie Leclerc,7/15/1980,[email],"Marie Leclerc is a journalist with over 15 years of experience covering politics, economics, and social issues. She has worked for several major media outlets in France, including Le Monde and France 24.","Politics, Economics","Le Monde, France 24",,17,Jane,"2, 7, 13, 15, 17, 20"
18,Australia,Sydney,10/15/2022,08:00AM,Health,12346,New Study Finds Link Between Vitamin D Deficiency and Depression,A new study published in the Journal of Affective Disorders has found a strong link between vitamin D deficiency and depression in young adults.,"A new study published in the Journal of Affective Disorders has found a strong link between vitamin D deficiency and depression in young adults. The study, which was conducted by researchers at the University of Sydney, analyzed data from over 1,000 participants and found that those with low levels of vitamin D were more likely to experience symptoms of depression. The researchers believe that vitamin D plays a crucial role in brain function and that a deficiency may lead to changes in mood and behavior. They recommend that young adults ensure they are getting enough vitamin D through a combination of diet and exposure to sunlight.",Emily Wong,https://media.springernature.com/lw685/springer-static/image/art%3A10.1007%2Fs13668-022-00441-0/MediaObjects/13668_2022_441_Fig1_HTML.png,18,Emily Wong,5/2/1987,[email],"Emily Wong is a health journalist with over 10 years of experience covering the latest developments in medicine and public health. She has worked for several major media outlets in Australia, including The Sydney Morning Herald and ABC News.","Health, Medicine, Public Health","The Sydney Morning Herald, ABC News",,18,Michael,"3, 6, 7, 12, 14, 17, 19"
19,Australia,Sydney,4/1/2023,12:00PM,Health,85232,Study Finds Link Between Air Pollution and Increased Risk of Heart Disease,A new study has found a link between long-term exposure to air pollution and an increased risk of heart disease.,"A new study by researchers at the University of Sydney has found a link between long-term exposure to air pollution and an increased risk of heart disease. The study, which analyzed data from over 10,000 participants, found that people living in areas with higher levels of air pollution were more likely to develop heart disease than those living in areas with lower levels of pollution. The researchers say that the findings highlight the need for stronger regulations to reduce air pollution and protect public health.",Sarah Johnson,https://assets.website-files.com/5f6bb9b58b09db262f667813/61f1d68c593bf081b5fdc2ee_Ptqg3Yjxk1Krx1DRdC0-E3kh-9rNA8byqMQQ05VGED5Nlj42m8RmobT4fvHB921ZE13WH1LSh1e_Hru5KIzhI__EbhghT8A6ouVtGAnNgodbn_QCoO55HmqdrmdUQdCEavzr4fLp.png,19,Sarah Johnson,10/15/1990,[email],"Sarah Johnson is a health journalist with over 8 years of experience covering the latest news and research in the field of health and medicine. She has worked for several major media outlets in Australia, including ABC News and The Sydney Morning Herald.","Health, Medicine","ABC News, The Sydney Morning Herald",,19,Sophia,"2, 4, 5, 6, 8, 9, 14, 17, 18, 19"
20,Australia,Sydney,4/1/2023,10:00PM,Environment,35973,Australia Launches New Green Energy Initiative,The Australian government has announced a new initiative to promote the use of green energy and reduce the country's reliance on fossil fuels.,"The Australian government has announced a new initiative aimed at promoting the use of green energy and reducing the country's reliance on fossil fuels. The initiative includes funding for research and development of new clean energy technologies, as well as incentives for businesses and individuals to adopt more sustainable practices. The government hopes that the initiative will help to reduce carbon emissions and contribute to global efforts to combat climate change. The announcement has been welcomed by environmental groups, who have long called for stronger action on climate change in Australia.",Olivia Lee,https://csis-website-prod.s3.amazonaws.com/s3fs-public/publication/211012_Energy_Rewired_banner_1.jpg?VersionId=n7UMrIc7M3nQg8NPsgWDYeGwOdhs6gau,20,Olivia Lee,6/12/1992,[email],"Olivia Lee is an environmental journalist with a passion for sustainability and conservation. She has worked for several major media outlets in Australia, including ABC News and The Sydney Morning Herald.","Environment, Sustainability, Conservation","ABC News, The Sydney Morning Herald",,20,Sarah,"1, 3, 5, 7, 9, 10, 12, 14, 16, 19, 20"
21,France,Paris,11/15/2022,05:00AM,Politics,58920,Emmanuel Macron Wins Re-election as President of France,Emmanuel Macron has been re-elected as the President of France in a closely contested election.,"Emmanuel Macron has won a second term as President of France, defeating his closest rival Marine Le Pen in a closely contested election. Macron secured just over 51% of the vote, with Le Pen receiving just under 49%. Macron campaigned on a platform of economic and social reform, promising to invest in education, healthcare, and infrastructure, while also tackling issues such as climate change and immigration. Le Pen, on the other hand, focused on issues such as national sovereignty, border control, and anti-immigrant sentiment. Despite a strong showing from Le Pen, Macron ultimately prevailed, and will now have the opportunity to continue his reform agenda for another five years.",Sophie Dupont,https://static.dw.com/image/61577189_6.jpg,21,Sophie Dupont,5/12/1980,[email],"Sophie Dupont is a political journalist with over 10 years of experience covering national and international politics. She has worked for several major media outlets in France, including Le Monde and France 24.","Politics, International Affairs","Le Monde, France 24",,21,David,"1, 4, 6, 8, 10, 11, 14, 15, 17, 20, 21"
